CLOSE_DEF_PERSON_ID,PLAYER_NAME,PLAYER_LAST_TEAM_ID,PLAYER_LAST_TEAM_ABBREVIATION,PLAYER_POSITION,AGE,GP,G,FREQ,D_FGM,D_FGA,D_FG_PCT,NORMAL_FG_PCT,PCT_PLUSMINUS
203922,Glenn Robinson,1610612754,IND,G-F,21.0,9,9,1.0,2.56,5.0,0.511,0.423,0.088
1626209,Mario Hezonja,1610612753,ORL,G-F,20.0,14,14,1.0,2.5,5.0,0.5,0.415,0.085
1626196,Josh Richardson,1610612748,MIA,G,22.0,4,4,1.0,2.5,5.0,0.5,0.408,0.092
203498,Shabazz Muhammad,1610612750,MIN,F,23.0,17,17,1.0,2.12,4.94,0.429,0.417,0.011
2555,Nick Collison,1610612760,OKC,F,35.0,16,16,1.0,2.19,4.94,0.443,0.435,0.008
202338,Kevin Seraphin,1610612752,NYK,F-C,25.0,14,14,1.0,2.0,4.93,0.406,0.463,-0.057
1626149,Montrezl Harrell,1610612745,HOU,F,21.0,12,12,1.0,2.58,4.92,0.525,0.447,0.078
203940,Adreian Payne,1610612750,MIN,F,24.0,11,11,1.0,2.18,4.91,0.444,0.45,-0.006
1889,Andre Miller,1610612750,MIN,G,39.0,7,7,1.0,2.57,4.86,0.529,0.417,0.112
101111,Charlie Villanueva,1610612742,DAL,F,31.0,13,13,1.0,2.08,4.85,0.429,0.433,-0.004
201627,Anthony Morrow,1610612760,OKC,G,30.0,18,18,1.0,2.39,4.83,0.494,0.413,0.081
203112,Quincy Acy,1610612758,SAC,F,25.0,9,9,1.0,2.0,4.78,0.419,0.442,-0.023
201973,Jonas Jerebko,1610612738,BOS,F,28.0,17,17,1.0,2.41,4.76,0.506,0.428,0.078
201962,Toney Douglas,1610612740,NOP,G,29.0,14,14,1.0,2.43,4.71,0.515,0.446,0.069
1713,Vince Carter,1610612763,MEM,G-F,38.0,7,7,1.0,1.14,4.71,0.242,0.411,-0.168
1626174,Christian Wood,1610612755,PHI,F,20.0,10,10,1.0,1.7,4.7,0.362,0.424,-0.062
202325,Wesley Johnson,1610612746,LAC,F-G,28.0,19,19,1.0,1.95,4.68,0.416,0.446,-0.03
2400,Drew Gooden,1610612764,WAS,F,34.0,6,6,1.0,2.17,4.67,0.464,0.41,0.054
201961,Wayne Ellington,1610612751,BKN,G,28.0,17,17,1.0,2.12,4.65,0.456,0.425,0.03
201971,DeJuan Blair,1610612764,WAS,C-F,26.0,5,5,1.0,2.8,4.6,0.609,0.466,0.143
2757,Beno Udrih,1610612748,MIA,G,33.0,12,12,1.0,1.92,4.58,0.418,0.421,-0.002
202379,Jeremy Evans,1610612742,DAL,F,28.0,11,11,1.0,1.73,4.55,0.38,0.443,-0.063
200745,Andrea Bargnani,1610612751,BKN,C-F,30.0,17,17,1.0,2.82,4.53,0.623,0.455,0.168
101179,Ronnie Price,1610612756,PHX,G,32.0,17,17,1.0,1.82,4.47,0.408,0.425,-0.017
203515,Phil Pressey,1610612755,PHI,G,24.0,13,13,1.0,2.08,4.46,0.466,0.424,0.041
1626162,Kelly Oubre,1610612764,WAS,F,19.0,7,7,1.0,2.0,4.43,0.452,0.411,0.041
203099,Jared Cunningham,1610612739,CLE,G,24.0,13,13,1.0,1.85,4.38,0.421,0.404,0.017
201945,Gerald Henderson,1610612757,POR,G,27.0,11,11,1.0,2.27,4.36,0.521,0.413,0.108
203092,Tyler Zeller,1610612738,BOS,C-F,25.0,12,12,1.0,2.33,4.33,0.538,0.441,0.097
202713,Kyle Singler,1610612760,OKC,F,27.0,12,12,1.0,2.17,4.33,0.5,0.417,0.083
1626171,Bobby Portis,1610612741,CHI,F,20.0,3,3,1.0,1.67,4.33,0.385,0.449,-0.064
201575,Brandon Rush,1610612744,GSW,G-F,30.0,10,10,1.0,2.3,4.3,0.535,0.451,0.084
200811,Lou Amundson,1610612752,NYK,F,32.0,8,8,1.0,1.75,4.25,0.412,0.449,-0.037
2760,Anderson Varejao,1610612739,CLE,F,33.0,15,15,1.0,2.07,4.2,0.492,0.436,0.056
203613,Jonathon Simmons,1610612759,SAS,G-F,26.0,6,6,1.0,2.17,4.17,0.52,0.428,0.092
203118,Mike Scott,1610612737,ATL,F,27.0,16,16,1.0,1.75,4.13,0.424,0.443,-0.019
203462,Archie Goodwin,1610612756,PHX,G,21.0,10,10,1.0,1.6,4.1,0.39,0.399,-0.009
1626168,Trey Lyles,1610612762,UTA,F,20.0,11,11,1.0,2.18,4.09,0.533,0.452,0.081
203894,Shabazz Napier,1610612753,ORL,G,24.0,16,16,1.0,1.56,4.06,0.385,0.409,-0.024
1626145,Tyus Jones,1610612750,MIN,G,19.0,1,1,1.0,2.0,4.0,0.5,0.398,0.102
1626192,Pat Connaughton,1610612757,POR,G,22.0,1,1,1.0,3.0,4.0,0.75,0.437,0.313
1626257,Salah Mejri,1610612742,DAL,C,29.0,2,2,1.0,1.0,4.0,0.25,0.458,-0.208
203996,Damien Inglis,1610612749,MIL,F,20.0,4,4,1.0,2.0,4.0,0.5,0.37,0.13
1626273,Marcelo Huertas,1610612747,LAL,G,32.0,8,8,1.0,2.38,4.0,0.594,0.437,0.157
202708,Norris Cole,1610612740,NOP,G,27.0,2,2,1.0,3.0,4.0,0.75,0.401,0.35
203937,Kyle Anderson,1610612759,SAS,F,22.0,16,16,1.0,1.63,4.0,0.406,0.406,0.0
203961,Eric Moreland,1610612758,SAC,F-C,23.0,2,2,1.0,1.0,4.0,0.25,0.407,-0.157
203501,Tim Hardaway Jr.,1610612737,ATL,G,23.0,4,4,1.0,2.0,4.0,0.5,0.424,0.076
202682,Derrick Williams,1610612752,NYK,F,24.0,15,15,1.0,2.07,4.0,0.517,0.407,0.11
203101,Miles Plumlee,1610612749,MIL,C,27.0,12,12,1.0,2.0,3.83,0.522,0.427,0.095
1938,Manu Ginobili,1610612759,SAS,G,38.0,15,15,1.0,1.4,3.73,0.375,0.438,-0.063
203123,Kostas Papanikolaou,1610612743,DEN,F,25.0,10,10,1.0,1.5,3.7,0.405,0.449,-0.044
203142,Chris Copeland,1610612749,MIL,F,31.0,13,13,1.0,2.0,3.69,0.542,0.403,0.139
204014,Damjan Rudez,1610612750,MIN,F,29.0,6,6,1.0,1.33,3.67,0.364,0.42,-0.057
203900,Markel Brown,1610612751,BKN,G,23.0,6,6,1.0,2.17,3.67,0.591,0.415,0.176
2570,Kendrick Perkins,1610612740,NOP,C,31.0,3,3,1.0,2.67,3.67,0.727,0.545,0.182
202341,James Anderson,1610612758,SAC,G-F,26.0,9,9,1.0,1.78,3.67,0.485,0.446,0.039
202714,Shelvin Mack,1610612737,ATL,G,25.0,7,7,1.0,2.0,3.57,0.56,0.417,0.143
203098,John Jenkins,1610612742,DAL,G,24.0,7,7,1.0,1.29,3.57,0.36,0.419,-0.059
203481,Jeff Withey,1610612762,UTA,C,25.0,7,7,1.0,1.71,3.57,0.48,0.466,0.014
201580,JaVale McGee,1610612742,DAL,C,27.0,4,4,1.0,2.25,3.5,0.643,0.518,0.124
2034,Mike Miller,1610612743,DEN,G-F,35.0,10,10,1.0,1.6,3.5,0.457,0.42,0.037
2446,Rasual Butler,1610612759,SAS,F,36.0,14,14,1.0,1.29,3.5,0.367,0.397,-0.029
2571,Leandro Barbosa,1610612744,GSW,G,33.0,17,17,1.0,1.53,3.47,0.441,0.444,-0.003
204060,Joe Ingles,1610612762,UTA,F,28.0,16,16,1.0,1.44,3.44,0.418,0.42,-0.002
2406,Caron Butler,1610612758,SAC,F,35.0,6,6,1.0,2.0,3.33,0.6,0.454,0.147
1626166,Cameron Payne,1610612760,OKC,G,21.0,4,4,1.0,2.25,3.25,0.692,0.411,0.282
203461,Anthony Bennett,1610612761,TOR,F,22.0,4,4,1.0,2.25,3.25,0.692,0.415,0.278
1626147,Justin Anderson,1610612742,DAL,G-F,22.0,11,11,1.0,1.45,3.09,0.471,0.391,0.08
1626151,Aaron Harrison,1610612766,CHA,G,21.0,1,1,1.0,0.0,3.0,0.0,0.474,-0.474
1626199,Darrun Hilliard,1610612765,DET,F,22.0,1,1,1.0,1.0,3.0,0.333,0.424,-0.091
202332,Cole Aldrich,1610612746,LAC,C,27.0,2,2,1.0,2.0,3.0,0.667,0.38,0.286
2617,Udonis Haslem,1610612748,MIA,F,35.0,3,3,1.0,1.33,3.0,0.444,0.411,0.033
203893,Russ Smith,1610612763,MEM,G,24.0,5,5,1.0,1.8,3.0,0.6,0.481,0.119
2588,Matt Bonner,1610612759,SAS,C-F,35.0,3,3,1.0,0.67,3.0,0.222,0.356,-0.134
201946,Tyler Hansbrough,1610612766,CHA,F,30.0,5,5,1.0,1.8,3.0,0.6,0.458,0.142
2405,Amar'e Stoudemire,1610612748,MIA,F-C,33.0,2,2,1.0,1.5,3.0,0.5,0.466,0.034
1626155,Sam Dekker,1610612745,HOU,F,21.0,1,1,1.0,1.0,3.0,0.333,0.443,-0.11
201574,Jason Thompson,1610612744,GSW,F-C,29.0,9,9,1.0,1.44,3.0,0.481,0.446,0.035
203946,Cameron Bairstow,1610612741,CHI,F-C,24.0,2,2,1.0,1.0,3.0,0.333,0.4,-0.067
203956,Mitch McGary,1610612760,OKC,F,23.0,5,5,1.0,1.4,3.0,0.467,0.436,0.031
1626154,RJ Hunter,1610612738,BOS,G,22.0,9,9,1.0,1.56,2.89,0.538,0.397,0.141
203148,Brian Roberts,1610612766,CHA,G,30.0,7,7,1.0,1.14,2.86,0.4,0.42,-0.02
203508,Sergey Karasev,1610612751,BKN,G-F,22.0,7,7,1.0,1.71,2.86,0.6,0.444,0.156
1626181,Norman Powell,1610612761,TOR,G,22.0,6,6,1.0,1.33,2.83,0.471,0.394,0.076
203546,Ian Clark,1610612744,GSW,G,24.0,11,11,1.0,1.36,2.82,0.484,0.432,0.051
203187,Chris Johnson,1610612762,UTA,F,25.0,5,5,1.0,1.0,2.8,0.357,0.453,-0.096
202407,Elijah Millsap,1610612762,UTA,G-F,28.0,6,6,1.0,1.0,2.67,0.375,0.414,-0.039
2592,James Jones,1610612739,CLE,G-F,35.0,16,16,1.0,1.13,2.63,0.429,0.439,-0.011
203919,Jordan Adams,1610612763,MEM,G,21.0,2,2,1.0,1.5,2.5,0.6,0.466,0.134
201975,Jodie Meeks,1610612765,DET,G,28.0,2,2,1.0,0.0,2.5,0.0,0.475,-0.475
1626173,Rashad Vaughn,1610612749,MIL,G,19.0,11,11,1.0,1.0,2.45,0.407,0.389,0.019
203552,Seth Curry,1610612758,SAC,G,25.0,7,7,1.0,1.29,2.43,0.529,0.471,0.058
1626179,Terry Rozier,1610612738,BOS,G,21.0,10,10,1.0,1.2,2.4,0.5,0.421,0.079
2365,Chris Andersen,1610612748,MIA,F-C,37.0,3,3,1.0,0.67,2.33,0.286,0.462,-0.177
1626202,Joe Young,1610612754,IND,G,23.0,4,4,1.0,1.5,2.25,0.667,0.484,0.183
203909,KJ McDaniels,1610612745,HOU,G-F,22.0,4,4,1.0,0.75,2.25,0.333,0.421,-0.088
203949,James Michael McAdoo,1610612744,GSW,F,22.0,10,10,1.0,1.1,2.2,0.5,0.395,0.105
204002,Walter Tavares,1610612737,ATL,C,23.0,1,1,1.0,2.0,2.0,1.0,0.42,0.58
202353,Tibor Pleiss,1610612762,UTA,C,26.0,1,1,1.0,1.0,2.0,0.5,0.5,0.0
204025,Tim Frazier,1610612757,POR,G,25.0,6,6,1.0,0.5,2.0,0.25,0.404,-0.154
203925,Joe Harris,1610612739,CLE,G,24.0,3,3,1.0,1.67,2.0,0.833,0.403,0.43
1626146,Cliff Alexander,1610612757,POR,F,20.0,6,6,1.0,0.83,2.0,0.417,0.487,-0.071
201603,Sonny Weems,1610612756,PHX,G-F,29.0,8,8,1.0,0.88,2.0,0.438,0.406,0.032
203493,Reggie Bullock,1610612765,DET,F,24.0,8,8,1.0,1.25,2.0,0.625,0.412,0.213
1626246,Boban Marjanovic,1610612759,SAS,C,27.0,7,7,1.0,0.71,2.0,0.357,0.466,-0.109
203492,Ray McCallum,1610612759,SAS,G,24.0,5,5,1.0,0.4,1.8,0.222,0.335,-0.112
202690,Jimmer Fredette,1610612740,NOP,G,26.0,3,3,1.0,1.33,1.67,0.8,0.476,0.324
203950,Jarnell Stokes,1610612748,MIA,F-C,21.0,2,2,1.0,0.5,1.5,0.333,0.361,-0.028
1626148,Anthony Brown,1610612747,LAL,F,23.0,2,2,1.0,0.5,1.5,0.333,0.41,-0.077
201619,Sasha Kaun,1610612739,CLE,C,30.0,4,4,1.0,1.0,1.5,0.667,0.456,0.21
203584,Troy Daniels,1610612766,CHA,G,24.0,5,5,1.0,0.2,1.4,0.143,0.465,-0.322
203921,Cleanthony Early,1610612752,NYK,F,24.0,3,3,1.0,0.0,1.33,0.0,0.385,-0.385
203906,Devyn Marble,1610612753,ORL,F,23.0,3,3,1.0,0.33,1.0,0.333,0.397,-0.064
200779,Steve Novak,1610612760,OKC,F,32.0,1,1,1.0,1.0,1.0,1.0,0.489,0.511
203516,James Ennis,1610612763,MEM,F,25.0,1,1,1.0,1.0,1.0,1.0,0.465,0.535
1626153,Delon Wright,1610612761,TOR,G,23.0,2,2,1.0,0.0,1.0,0.0,0.397,-0.397
1626175,Jordan Mickey,1610612738,BOS,F,21.0,1,1,1.0,1.0,1.0,1.0,0.419,0.581
201202,Joel Anthony,1610612765,DET,C,33.0,2,2,1.0,1.0,1.0,1.0,0.757,0.243
1626245,Cristiano Felicio,1610612741,CHI,F-C,23.0,1,1,1.0,0.0,1.0,0.0,0.154,-0.154
203923,James Young,1610612738,BOS,G-F,20.0,2,2,1.0,1.0,1.0,1.0,0.46,0.54
