player_id,position,firstname,lastname,fppg,salary,game,team_id,team,opp_id,opponent,home_away,min_sea,price_per_fp_sea,fppg_3g,min_3g,price_per_fp_3g,opp_team_fp_allowed_sea,opp_team_position_fp_allowed_sea,team_pace_sea,opp_pace_sea
203382,C,Aron,Baynes,10.6,3500,DET@IND,1610612765,DET,1610612754,IND,1,13.3,330.188679245283,7.91,12.4,442.477876106195,192.58,53.7,97.93,99.46
1626257,C,Salah,Mejri,2.2,3500,NO@DAL,1610612742,DAL,1610612740,NOP,0,3.9,1590.90909090909,0,0,Inf,205.54,47.84,97.79,98.68
203098,SG,John,Jenkins,5.4,3500,NO@DAL,1610612742,DAL,1610612740,NOP,0,9.4,648.148148148148,5.2,6.8,673.076923076923,205.54,90.63,97.79,98.68
1626199,SG,Darrun,Hilliard,3.5,3500,DET@IND,1610612765,DET,1610612754,IND,1,5.6,1000,4,3,875,192.58,94,97.93,99.46
203940,PF,Adreian,Payne,7.1,3500,MIL@MIN,1610612750,MIN,1610612749,MIL,-1,10.2,492.957746478873,14.25,15.1,245.614035087719,202.44,125.48,98.09,96.39
201582,C,Alexis,Ajinca,11,3500,NO@DAL,1610612740,NOP,1610612742,DAL,0,12.4,318.181818181818,9.3,8,376.344086021505,195.79,40.65,98.68,97.79
204014,SF,Damjan,Rudez,3.4,3500,MIL@MIN,1610612750,MIN,1610612749,MIL,-1,8.7,1029.41176470588,3.5,9.3,1000,202.44,125.48,98.09,96.39
203925,SG,Joe,Harris,1.7,3500,ORL@CLE,1610612739,CLE,1610612753,ORL,-1,3,2058.82352941176,0,0,Inf,195.23,67.45,95.39,97
201601,SF,Luc Richard,Mbah a Moute,6,3500,PHI@LAC,1610612746,LAC,1610612755,PHI,-1,13.4,583.333333333333,11.24,24.4,311.387900355872,208.87,108.24,98.54,99.94
203475,SG,Erick,Green,0.9,3500,DEN@GS,1610612743,DEN,1610612744,GSW,1,2.5,3888.88888888889,0,0,Inf,196.13,114.57,97.62,101.87
200779,SF,Steve,Novak,2.9,3500,OKC@CHA,1610612760,OKC,1610612766,CHA,1,4.2,1206.89655172414,0,0,Inf,198.03,99.48,98.7,98.18
203516,SF,James,Ennis,3.7,3500,MEM@UTA,1610612763,MEM,1610612762,UTA,1,4.2,945.945945945946,0,0,Inf,184.44,93.62,96.06,93.96
1626158,PF,Richaun,Holmes,11.1,3500,PHI@LAC,1610612755,PHI,1610612746,LAC,1,13.9,315.315315315315,12.39,11.6,282.485875706215,193.09,83.07,99.94,98.54
1626173,SG,Rashad,Vaughn,4.2,3500,MIL@MIN,1610612749,MIL,1610612750,MIN,1,9.2,833.333333333333,1.79,8.3,1955.30726256983,197.57,91.29,96.39,98.09
203960,SF,Jakarr,Sampson,10.4,3500,PHI@LAC,1610612755,PHI,1610612746,LAC,1,15.1,336.538461538462,12.59,18.6,277.998411437649,193.09,83.07,99.94,98.54
2746,PF,Josh,Smith,14.4,3500,PHI@LAC,1610612746,LAC,1610612755,PHI,-1,14.3,243.055555555556,0,0,Inf,208.87,108.24,98.54,99.94
708,PF,Kevin,Garnett,13.2,3500,MIL@MIN,1610612750,MIN,1610612749,MIL,-1,15.3,265.151515151515,15.4,16.7,227.272727272727,202.44,125.48,98.09,96.39
2570,C,Kendrick,Perkins,6.7,3500,NO@DAL,1610612740,NOP,1610612742,DAL,0,9.9,522.388059701493,7.85,11.9,445.859872611465,195.79,40.65,98.68,97.79
201978,SF,Chase,Budinger,10,3500,DET@IND,1610612754,IND,1610612765,DET,-1,15.8,350,11.11,13.2,315.031503150315,192.02,96.2,99.46,97.93
203584,SG,Troy,Daniels,3.3,3500,OKC@CHA,1610612766,CHA,1610612760,OKC,-1,4.9,1060.60606060606,0,1.5,Inf,191.73,91.74,98.18,98.7
201967,PF,Dante,Cunningham,9.7,3500,NO@DAL,1610612740,NOP,1610612742,DAL,0,18.7,360.824742268041,3.8,8.8,921.052631578947,195.79,93.15,98.68,97.79
203187,SG,Chris,Johnson,4.1,3500,MEM@UTA,1610612762,UTA,1610612763,MEM,-1,6.9,853.658536585366,10.71,16.1,326.797385620915,193.29,85.41,93.96,96.06
201571,PG,D.J.,Augustin,8.7,3500,OKC@CHA,1610612760,OKC,1610612766,CHA,1,15.7,402.298850574713,1.5,5.8,2333.33333333333,198.03,112.62,98.7,98.18
203906,SG,Roy Devyn,Marble,0.9,3500,ORL@CLE,1610612753,ORL,1610612739,CLE,1,2.3,3888.88888888889,1.2,2,2916.66666666667,185.67,78.54,97,95.39
1891,PG,Jason,Terry,9.5,3500,HOU@SA,1610612745,HOU,1610612759,SAS,1,16,368.421052631579,3.75,9,933.333333333333,174.74,72.92,100.03,95.62
202379,PF,Jeremy,Evans,4.6,3500,NO@DAL,1610612742,DAL,1610612740,NOP,0,7.2,760.869565217391,4.3,5.9,813.953488372093,205.54,106.9,97.79,98.68
1626145,PG,Tyus,Jones,7.7,3500,MIL@MIN,1610612750,MIN,1610612749,MIL,-1,11.7,454.545454545455,9.45,12.3,370.37037037037,202.44,102.02,98.09,96.39
203915,PG,Spencer,Dinwiddie,7.7,3500,DET@IND,1610612765,DET,1610612754,IND,1,12.3,454.545454545455,0,0,Inf,192.58,94,97.93,99.46
2760,C,Anderson,Varejao,6.3,3500,ORL@CLE,1610612739,CLE,1610612753,ORL,-1,8.9,555.555555555556,9.5,14.1,368.421052631579,195.23,38.87,95.39,97
203460,SG,Andre,Roberson,12.9,3500,OKC@CHA,1610612760,OKC,1610612766,CHA,1,22.6,271.317829457364,15.99,24.3,218.886804252658,198.03,112.62,98.7,98.18
203909,SF,K.J.,McDaniels,3.2,3500,HOU@SA,1610612745,HOU,1610612759,SAS,1,4.3,1093.75,0,0,Inf,174.74,124.4,100.03,95.62
201627,SG,Anthony,Morrow,8.3,3500,OKC@CHA,1610612760,OKC,1610612766,CHA,1,15.2,421.686746987952,8.19,9.5,427.350427350427,198.03,112.62,98.7,98.18
202353,C,Tibor,Pleiss,1,3500,MEM@UTA,1610612762,UTA,1610612763,MEM,-1,3,3500,-1,2.1,-3500,193.29,27.76,93.96,96.06
203123,SF,Kostas,Papanikolaou,6.1,3500,DEN@GS,1610612743,DEN,1610612744,GSW,1,11.3,573.770491803279,5.01,15.7,698.602794411178,196.13,87,97.62,101.87
101111,PF,Charlie,Villanueva,11,3500,NO@DAL,1610612742,DAL,1610612740,NOP,0,12,318.181818181818,11.9,13.4,294.117647058824,205.54,106.9,97.79,98.68
203099,SG,Jared,Cunningham,6.4,3500,ORL@CLE,1610612739,CLE,1610612753,ORL,-1,12.8,546.875,5.5,6.9,636.363636363636,195.23,67.45,95.39,97
2419,SF,Tayshaun,Prince,7.2,3500,MIL@MIN,1610612750,MIN,1610612749,MIL,-1,20.4,486.111111111111,12.85,26.4,272.373540856031,202.44,125.48,98.09,96.39
202357,SF,Nemanja,Bjelica,12.1,3500,MIL@MIN,1610612750,MIN,1610612749,MIL,-1,19,289.256198347107,4.45,11.8,786.516853932584,202.44,125.48,98.09,96.39
202362,SG,Lance,Stephenson,9.4,3500,PHI@LAC,1610612746,LAC,1610612755,PHI,-1,16.4,372.340425531915,0.75,3.1,4666.66666666667,208.87,110.29,98.54,99.94
202713,SF,Kyle,Singler,5,3500,OKC@CHA,1610612760,OKC,1610612766,CHA,1,10.8,700,14.8,12.8,236.486486486486,198.03,99.48,98.7,98.18
203492,PG,Ray,McCallum,4.5,3500,HOU@SA,1610612759,SAS,1610612745,HOU,-1,7.2,777.777777777778,2.75,4.8,1272.72727272727,209.77,114.46,95.62,100.03
2446,SF,Rasual,Butler,6.1,3500,HOU@SA,1610612759,SAS,1610612745,HOU,-1,9.1,573.770491803279,0,0,Inf,209.77,106.05,95.62,100.03
201575,SG,Brandon,Rush,9.9,3500,DEN@GS,1610612744,GSW,1610612743,DEN,-1,15.7,353.535353535354,10.81,20.8,323.77428307123,204.63,107.91,101.87,97.62
201946,PF,Tyler,Hansbrough,5.5,3500,OKC@CHA,1610612766,CHA,1610612760,OKC,-1,7.2,636.363636363636,7.4,14,472.972972972973,191.73,65.18,98.18,98.7
203101,C,Miles,Plumlee,6.6,3500,MIL@MIN,1610612749,MIL,1610612750,MIN,1,8.6,530.30303030303,9.75,9.1,358.974358974359,197.57,43.26,96.39,98.09
101236,C,Chuck,Hayes,6.8,3500,HOU@SA,1610612745,HOU,1610612759,SAS,1,11.9,514.705882352941,0,0,Inf,174.74,34.05,100.03,95.62
202407,SF,Elijah,Millsap,5.9,3500,MEM@UTA,1610612762,UTA,1610612763,MEM,-1,8.6,593.220338983051,7.3,8.3,479.452054794521,193.29,100.49,93.96,96.06
202325,SF,Wesley,Johnson,10.6,3500,PHI@LAC,1610612746,LAC,1610612755,PHI,-1,16.3,330.188679245283,15.19,26.2,230.414746543779,208.87,108.24,98.54,99.94
202337,SF,Luke,Babbitt,9.2,3500,NO@DAL,1610612740,NOP,1610612742,DAL,0,16.6,380.434782608696,0,0,Inf,195.79,93.15,98.68,97.79
201171,PF,Carl,Landry,15.4,3500,PHI@LAC,1610612755,PHI,1610612746,LAC,1,14.7,227.272727272727,0,8.4,Inf,193.09,83.07,99.94,98.54
201589,PF,Darrell,Arthur,14.5,3500,DEN@GS,1610612743,DEN,1610612744,GSW,1,19.3,241.379310344828,10.71,17.5,326.797385620915,196.13,87,97.62,101.87
203894,PG,Shabazz,Napier,8.2,3500,ORL@CLE,1610612753,ORL,1610612739,CLE,1,11.8,426.829268292683,5.75,6.8,608.695652173913,185.67,78.54,97,95.39
203524,SG,Solomon,Hill,6.9,3500,DET@IND,1610612754,IND,1610612765,DET,-1,9.1,507.246376811594,16.39,21.5,213.544844417328,192.02,68.14,99.46,97.93
202087,SF,Alonzo,Gee,9.9,3500,NO@DAL,1610612740,NOP,1610612742,DAL,0,20.9,353.535353535354,4.19,16.6,835.322195704057,195.79,93.15,98.68,97.79
1626202,SG,Joseph,Young,2.9,3500,DET@IND,1610612754,IND,1610612765,DET,-1,4.4,1206.89655172414,0,0,Inf,192.02,68.14,99.46,97.93
203956,PF,Mitch,McGary,3.3,3500,OKC@CHA,1610612760,OKC,1610612766,CHA,1,5.6,1060.60606060606,0,0,Inf,198.03,99.48,98.7,98.18
1626151,PG,Aaron,Harrison,2.6,3500,OKC@CHA,1610612766,CHA,1610612760,OKC,-1,4.5,1346.15384615385,0,0,Inf,191.73,91.74,98.18,98.7
203917,SG,Nik,Stauskas,12.7,3500,PHI@LAC,1610612755,PHI,1610612746,LAC,1,22.8,275.590551181102,8.9,24.6,393.258426966292,193.09,106.69,99.94,98.54
203613,SG,Jonathon,Simmons,9.5,3500,HOU@SA,1610612759,SAS,1610612745,HOU,-1,12.9,368.421052631579,7.15,12.4,489.510489510489,209.77,114.46,95.62,100.03
203922,SF,Glenn,Robinson III,6.9,3500,DET@IND,1610612754,IND,1610612765,DET,-1,10.1,507.246376811594,0,0,Inf,192.02,96.2,99.46,97.93
1626149,PF,Montrezl,Harrell,6.3,3500,HOU@SA,1610612745,HOU,1610612759,SAS,1,9.3,555.555555555556,0,0,Inf,174.74,124.4,100.03,95.62
203210,PF,JaMychal,Green,12.6,3500,MEM@UTA,1610612763,MEM,1610612762,UTA,1,16.2,277.777777777778,14.31,16.4,244.584206848358,184.44,93.62,96.06,93.96
201147,SF,Corey,Brewer,13.4,3500,HOU@SA,1610612745,HOU,1610612759,SAS,1,20.2,261.194029850746,7.49,13.5,467.289719626168,174.74,124.4,100.03,95.62
2555,PF,Nick,Collison,7.8,3500,OKC@CHA,1610612760,OKC,1610612766,CHA,1,13.3,448.717948717949,1.79,11.3,1955.30726256983,198.03,99.48,98.7,98.18
1713,SF,Vince,Carter,8.4,3500,MEM@UTA,1610612763,MEM,1610612762,UTA,1,13.8,416.666666666667,3.39,9.1,1032.44837758112,184.44,93.62,96.06,93.96
203515,PG,Phil (Flip),Pressey,11.2,3500,PHI@LAC,1610612755,PHI,1610612746,LAC,1,12.1,312.5,0,0,Inf,193.09,106.69,99.94,98.54
203142,SF,Chris,Copeland,3.5,3500,MIL@MIN,1610612749,MIL,1610612750,MIN,1,7.5,1000,0,0,Inf,197.57,91.04,96.39,98.09
1626147,SF,Justin,Anderson,3.6,3500,NO@DAL,1610612742,DAL,1610612740,NOP,0,6.3,972.222222222222,2,5.2,1750,205.54,106.9,97.79,98.68
1626185,PF,Jarell,Martin,1,3500,MEM@UTA,1610612763,MEM,1610612762,UTA,1,4.6,3500,2,5.8,1750,184.44,93.62,96.06,93.96
203148,PG,Brian,Roberts,5.6,3500,OKC@CHA,1610612766,CHA,1610612760,OKC,-1,9,625,10.2,17.7,343.137254901961,191.73,91.74,98.18,98.7
1889,PG,Andre,Miller,9.5,3500,MIL@MIN,1610612750,MIN,1610612749,MIL,-1,12.5,368.421052631579,0,0,Inf,202.44,102.02,98.09,96.39
203088,PG,Kendall,Marshall,10.1,3500,PHI@LAC,1610612755,PHI,1610612746,LAC,1,16,346.534653465347,1,4.1,3500,193.09,106.69,99.94,98.54
203949,PF,James Michael,McAdoo,5,3500,DEN@GS,1610612744,GSW,1610612743,DEN,-1,5.9,700,14.35,14.1,243.90243902439,204.63,113.06,101.87,97.62
201160,PF,Jason,Smith,10.7,3500,ORL@CLE,1610612753,ORL,1610612739,CLE,1,14.7,327.102803738318,13.04,11.5,268.40490797546,185.67,120.25,97,95.39
203493,SF,Reggie,Bullock,1.1,3500,DET@IND,1610612765,DET,1610612754,IND,1,5.2,3181.81818181818,0,2.3,Inf,192.58,88.67,97.93,99.46
203937,SF,Kyle,Anderson,8.5,3500,HOU@SA,1610612759,SAS,1610612745,HOU,-1,12.4,411.764705882353,8.3,11.4,421.686746987952,209.77,106.05,95.62,100.03
201578,PF,Marreese,Speights,9.2,3500,DEN@GS,1610612744,GSW,1610612743,DEN,-1,10.1,380.434782608696,12,16.2,291.666666666667,204.63,113.06,101.87,97.62
1626174,PF,Christian,Wood,8,3500,PHI@LAC,1610612755,PHI,1610612746,LAC,1,8.1,437.5,0,0,Inf,193.09,83.07,99.94,98.54
203798,SF,P.J.,Hairston,10.4,3500,OKC@CHA,1610612766,CHA,1610612760,OKC,-1,18.2,336.538461538462,11.71,20.6,298.889837745517,191.73,65.18,98.18,98.7
203143,PG,Pablo,Prigioni,7.7,3500,PHI@LAC,1610612746,LAC,1610612755,PHI,-1,13.4,454.545454545455,8.85,18,395.480225988701,208.87,110.29,98.54,99.94
202389,C,Timofey,Mozgov,13.4,3500,ORL@CLE,1610612739,CLE,1610612753,ORL,-1,18.6,261.194029850746,10.7,15.1,327.102803738318,195.23,38.87,95.39,97
203898,PG,Tyler,Ennis,6.7,3500,MIL@MIN,1610612749,MIL,1610612750,MIN,1,10.8,522.388059701493,0,0,Inf,197.57,91.29,96.39,98.09
201600,C,Omer,Asik,9.1,3500,NO@DAL,1610612740,NOP,1610612742,DAL,0,15.9,384.615384615385,14.2,19.4,246.478873239437,195.79,40.65,98.68,97.79
203526,PG,Raul,Neto,11,3500,MEM@UTA,1610612762,UTA,1610612763,MEM,-1,17.5,318.181818181818,9.25,18.1,378.378378378378,193.29,85.41,93.96,96.06
201619,C,Sasha,Kaun,3,3500,ORL@CLE,1610612739,CLE,1610612753,ORL,-1,4.6,1166.66666666667,3.9,6,897.435897435897,195.23,38.87,95.39,97
203094,PF,Andrew,Nicholson,13.4,3500,ORL@CLE,1610612753,ORL,1610612739,CLE,1,17.5,261.194029850746,12.51,12.7,279.776179056755,185.67,120.25,97,95.39
201574,PF,Jason,Thompson,5.5,3500,DEN@GS,1610612744,GSW,1610612743,DEN,-1,6,636.363636363636,9.6,9.1,364.583333333333,204.63,113.06,101.87,97.62
