fppg,salary,rating,positions,teams,player1,player2,player3,player4,player5,player6,player7,player8,player9
229.6,53300,21,,,202344,203500,203933,202344,203933,203933,201566,201142,101108
228.9,53400,21,,,202344,2199,203933,202344,203933,203933,201566,201142,101108
232.2,53700,21,,,202720,203500,203933,202344,203933,203933,201566,201142,101108
233.2,53700,21,,,202693,203500,203933,202344,203933,203933,201566,201142,101108
232.2,53700,21,,,202344,203500,203933,202720,203933,203933,201566,201142,101108
233.2,53700,21,,,202344,203500,203933,202693,203933,203933,201566,201142,101108
231.5,53800,21,,,202720,2199,203933,202344,203933,203933,201566,201142,101108
232.5,53800,21,,,202693,2199,203933,202344,203933,203933,201566,201142,101108
231.5,53800,21,,,202344,2199,203933,202720,203933,203933,201566,201142,101108
232.5,53800,21,,,202344,2199,203933,202693,203933,203933,201566,201142,101108
234.8,54100,21,,,202720,203500,203933,202720,203933,203933,201566,201142,101108
235.8,54100,21,,,202720,203500,203933,202693,203933,203933,201566,201142,101108
235.8,54100,21,,,202693,203500,203933,202720,203933,203933,201566,201142,101108
236.8,54100,21,,,202693,203500,203933,202693,203933,203933,201566,201142,101108
234.1,54200,21,,,202720,2199,203933,202720,203933,203933,201566,201142,101108
235.1,54200,21,,,202720,2199,203933,202693,203933,203933,201566,201142,101108
235.1,54200,21,,,202693,2199,203933,202720,203933,203933,201566,201142,101108
236.1,54200,21,,,202693,2199,203933,202693,203933,203933,201566,201142,101108
234.1,54400,21,,,202344,202683,203933,202344,203933,203933,201566,201142,101108
230.2,54600,19,,,202344,203458,203933,202344,203933,203933,201566,201142,101108
236.7,54800,21,,,202720,202683,203933,202344,203933,203933,201566,201142,101108
237.7,54800,21,,,202693,202683,203933,202344,203933,203933,201566,201142,101108
236.7,54800,21,,,202344,202683,203933,202720,203933,203933,201566,201142,101108
237.7,54800,21,,,202344,202683,203933,202693,203933,203933,201566,201142,101108
232.8,55000,19,,,202720,203458,203933,202344,203933,203933,201566,201142,101108
233.8,55000,19,,,202693,203458,203933,202344,203933,203933,201566,201142,101108
232.8,55000,19,,,202344,203458,203933,202720,203933,203933,201566,201142,101108
233.8,55000,19,,,202344,203458,203933,202693,203933,203933,201566,201142,101108
240.7,55200,25,,,201586,203500,203933,202344,203933,203933,201566,201142,101108
239.3,55200,21,,,202720,202683,203933,202720,203933,203933,201566,201142,101108
240.3,55200,21,,,202720,202683,203933,202693,203933,203933,201566,201142,101108
240.3,55200,21,,,202693,202683,203933,202720,203933,203933,201566,201142,101108
241.3,55200,21,,,202693,202683,203933,202693,203933,203933,201566,201142,101108
240.7,55200,25,,,202344,203500,203933,201586,203933,203933,201566,201142,101108
240,55300,25,,,201586,2199,203933,202344,203933,203933,201566,201142,101108
240,55300,25,,,202344,2199,203933,201586,203933,203933,201566,201142,101108
235.4,55400,19,,,202720,203458,203933,202720,203933,203933,201566,201142,101108
236.4,55400,19,,,202720,203458,203933,202693,203933,203933,201566,201142,101108
236.4,55400,19,,,202693,203458,203933,202720,203933,203933,201566,201142,101108
237.4,55400,19,,,202693,203458,203933,202693,203933,203933,201566,201142,101108
243.3,55600,25,,,201586,203500,203933,202720,203933,203933,201566,201142,101108
244.3,55600,25,,,201586,203500,203933,202693,203933,203933,201566,201142,101108
243.3,55600,25,,,202720,203500,203933,201586,203933,203933,201566,201142,101108
244.3,55600,25,,,202693,203500,203933,201586,203933,203933,201566,201142,101108
242.6,55700,25,,,201586,2199,203933,202720,203933,203933,201566,201142,101108
243.6,55700,25,,,201586,2199,203933,202693,203933,203933,201566,201142,101108
242.6,55700,25,,,202720,2199,203933,201586,203933,203933,201566,201142,101108
243.6,55700,25,,,202693,2199,203933,201586,203933,203933,201566,201142,101108
245.2,56300,25,,,201586,202683,203933,202344,203933,203933,201566,201142,101108
245.2,56300,25,,,202344,202683,203933,201586,203933,203933,201566,201142,101108
241.2,56400,23,,,202344,203500,202330,202344,203933,203933,201566,201142,101108
241.2,56400,23,,,202344,203500,203933,202344,202330,203933,201566,201142,101108
