player_id,position,firstname,lastname,fppg,salary,game,team_id,team,opp_id,opponent,home_away,min_sea,price_per_fp_sea,fppg_3g,min_3g,price_per_fp_3g,opp_team_fp_allowed_sea,opp_team_position_fp_allowed_sea,team_pace_sea,opp_pace_sea
201166,PG,Aaron,Brooks,13.7,3500,TOR@CHI,1610612741,CHI,1610612761,TOR,-1,15,255.474452554745,12.01,13.1,291.423813488759,188.93,93.17,99.39,95.9
1626151,PG,Aaron,Harrison,2.6,3500,LAL@CHA,1610612766,CHA,1610612747,LAL,-1,4.5,1346.15384615385,0,0,Inf,213.06,119.67,98.37,98.61
1889,PG,Andre,Miller,9.5,3500,MIN@SA,1610612750,MIN,1610612759,SAS,1,12.5,368.421052631579,1.5,3.1,2333.33333333333,174.85,72.89,98.12,95.48
203462,PG,Archie,Goodwin,8.9,3500,CLE@PHO,1610612756,PHX,1610612739,CLE,-1,11.2,393.258426966292,6.45,9,542.635658914729,185.72,78.18,101.62,95.46
203085,PG,Austin,Rivers,12.1,3500,LAC@WAS,1610612746,LAC,1610612764,WAS,1,22.1,289.256198347107,0,0,Inf,200.66,96.72,98.52,100.44
2757,PG,Beno,Udrih,9.2,3600,BKN@MIA,1610612748,MIA,1610612751,BKN,-1,13.9,391.304347826087,15.99,19.8,225.140712945591,205.8,128.4,95.02,98.04
202688,PG,Brandon,Knight,32.7,7000,CLE@PHO,1610612756,PHX,1610612739,CLE,-1,35.7,214.067278287462,33.45,38.1,209.267563527653,185.72,78.18,101.62,95.46
203148,PG,Brian,Roberts,4.9,3500,LAL@CHA,1610612766,CHA,1610612747,LAL,-1,7.6,714.285714285714,5.7,5.8,614.035087719298,213.06,119.67,98.37,98.61
101108,PG,Chris,Paul,36.7,9000,LAC@WAS,1610612746,LAC,1610612764,WAS,1,32.5,245.231607629428,46.4,35.5,193.965517241379,200.66,96.72,98.52,100.44
202709,PG,Cory,Joseph,17.7,4200,TOR@CHI,1610612761,TOR,1610612741,CHI,1,26.6,237.28813559322,16.14,24.2,260.223048327138,203.37,84.95,95.9,99.39
1626156,PG,D'Angelo,Russell,22.2,5300,LAL@CHA,1610612747,LAL,1610612766,CHA,1,28,238.738738738739,21.86,26.8,242.451967063129,196.7,111.55,98.61,98.37
201954,PG,Darren,Collison,22.1,5200,SAC@GS,1610612758,SAC,1610612744,GSW,1,28.8,235.294117647059,27.7,31.5,187.725631768953,194.86,113.26,101.82,101.94
1626153,PG,Delon,Wright,1.3,3500,TOR@CHI,1610612761,TOR,1610612741,CHI,1,3.4,2692.30769230769,2.7,6.7,1296.2962962963,203.37,84.95,95.9,99.39
203471,PG,Dennis,Schroder,21,4800,ATL@IND,1610612737,ATL,1610612754,IND,1,21.7,228.571428571429,24.89,19.7,192.848533547609,192.1,94.36,98.56,99.45
101114,PG,Deron,Williams,27.8,6500,MIL@DAL,1610612742,DAL,1610612749,MIL,-1,32.7,233.812949640288,18.4,23.3,353.260869565217,201.63,101.13,98.26,95.91
201565,PG,Derrick,Rose,25.2,6400,TOR@CHI,1610612741,CHI,1610612761,TOR,-1,32.9,253.968253968254,25.41,33,251.869342778434,188.93,93.17,99.39,95.9
202388,PG,Donald,Sloan,7.8,3500,BKN@MIA,1610612751,BKN,1610612748,MIA,1,10.7,448.717948717949,13.24,11.3,264.350453172205,184.89,68.75,98.04,95.02
202734,PG,E'Twaun,Moore,8.5,3500,TOR@CHI,1610612741,CHI,1610612761,TOR,-1,15.6,411.764705882353,0,0,Inf,188.93,93.17,99.39,95.9
203901,PG,Elfrid,Payton,27.4,6500,NO@ORL,1610612753,ORL,1610612740,NOP,0,31.1,237.226277372263,22.01,25,295.320308950477,205.78,90.01,97.31,98.87
202066,PG,Garrett,Temple,13.6,4300,LAC@WAS,1610612764,WAS,1610612746,LAC,-1,20.4,316.176470588235,27.75,38.5,154.954954954955,193.55,105.94,100.44,98.52
201588,PG,George,Hill,23.5,5400,ATL@IND,1610612754,IND,1610612737,ATL,-1,34.5,229.787234042553,26.99,35.4,200.074101519081,197.69,101.34,99.45,98.56
201609,PG,Goran,Dragic,23.6,6000,BKN@MIA,1610612748,MIA,1610612751,BKN,-1,31.9,254.237288135593,25.9,37.7,231.660231660232,205.8,128.4,95.02,98.04
203477,PG,Isaiah,Canaan,17.6,4500,PHI@UTA,1610612755,PHI,1610612762,UTA,1,26.8,255.681818181818,23.9,25.9,188.284518828452,184.47,77.51,99.66,94.02
202397,PG,Ishmael,Smith,22.2,4500,PHI@UTA,1610612755,PHI,1610612762,UTA,1,23.2,202.702702702703,13.05,17.6,344.827586206897,184.47,77.51,99.66,94.02
101127,PG,Jarrett,Jack,28.9,6500,BKN@MIA,1610612751,BKN,1610612748,MIA,1,32.4,224.913494809689,29.46,36.5,220.638153428377,184.89,68.75,98.04,95.02
201952,PG,Jeff,Teague,28.1,6100,ATL@IND,1610612737,ATL,1610612754,IND,1,29.2,217.081850533808,35.86,29.6,170.10596765198,192.1,94.36,98.56,99.45
202391,PG,Jeremy,Lin,21.3,5200,LAL@CHA,1610612766,CHA,1610612747,LAL,-1,25.2,244.131455399061,23.79,27.3,218.579234972678,213.06,119.67,98.37,98.61
